source,description,description_clean,unit_clean,quantity,rate,material,grade,emission_factor,ef_unit,cci,cci_label,log_cci,cci_pred_lasso_regression,cci_pred_ridge_regression,cci_pred_decision_tree,cci_pred_random_forest,cci_pred_xgboost,cci_pred_svr,cci_pred_neural_network
PA,Basement - 3 (for Basement beyond Tower),basement 3 for basement beyond tower,m3,58.22518035039505,5822.0,concrete,M35,356.3,kgCO2e/m3,16.3402,has_cci,2.853027505311254,21.300698114043858,23.680372493790642,17.081086773155,20.97598259230951,20.789549,18.312125735285196,14.787236259008566
PA,Basement 3,basement 3,m3,7.68,7559.0,concrete,M50,420.0,kgCO2e/m3,17.9976,has_cci,2.9443126553984555,21.78933416923802,23.573645166716027,17.081086773155,19.167811788085533,20.27553,17.527053337307652,19.259461000818458
PA,Basement 2,basement 2,m3,3.6,7559.0,concrete,M50,420.0,kgCO2e/m3,17.9976,has_cci,2.9443126553984555,22.834775031648814,24.495434886390818,17.081086773155,19.06386384661372,20.36508,17.76433118361902,20.101863832084202
PA,Club House Terrace,club house terrace,m3,90.0,5584.0,concrete,M25,301.8,kgCO2e/m3,18.5023,has_cci,2.970532407332247,22.34214974329459,28.080091094527216,18.54547507036142,19.0550323227034,20.049788,19.950023964464332,26.389651404229433
PA,Basement 1,basement 1,m3,1290.0,7559.0,concrete,M50,420.0,kgCO2e/m3,17.9976,has_cci,2.9443126553984555,15.00574852622437,17.385719409440956,17.081086773155,16.836876060025492,17.201904,16.190193699478495,13.725184918108944
PA,Ground Floor,ground floor,m3,63.375049609736735,7559.0,concrete,M50,420.0,kgCO2e/m3,17.9976,has_cci,2.9443126553984555,18.781632156032238,16.869344070473662,17.081086773155,19.04622550831179,20.343544,16.359166561299517,14.354217544556583
PA,First Floor,first floor,m3,443.65531757500025,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.089664173593246,19.383658241190187,17.081086773155,17.01347580981509,16.93101,18.928067388140548,17.59942143941731
PA,Second Floor,second floor,m3,450.8299925750002,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.066962008457047,19.364744812478744,17.081086773155,17.01347580981509,16.93101,18.927441994581965,17.579125805084555
PA,Third Floor,third floor,m3,450.8299925750002,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.066962008457047,19.364744812478744,17.081086773155,17.01347580981509,16.93101,18.927441994581965,17.579125805084555
PA,Fourth Floor,fourth floor,m3,450.8299925750002,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.066962008457047,19.364744812478744,17.081086773155,17.01347580981509,16.93101,18.927441994581965,17.579125805084555
PA,Fifth Floor,fifth floor,m3,450.8299925750002,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.066962008457047,19.364744812478744,17.081086773155,17.01347580981509,16.93101,18.927441994581965,17.579125805084555
PA,Sixth Floor,sixth floor,m3,450.8299925750002,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.066962008457047,19.364744812478744,17.081086773155,17.01347580981509,16.93101,18.927441994581965,17.579125805084555
PA,Seventh Floor,seventh floor,m3,450.8299925750002,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.066962008457047,19.364744812478744,17.081086773155,17.01347580981509,16.93101,18.927441994581965,17.579125805084555
PA,Eight Floor,eight floor,m3,450.8299925750002,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.066962008457047,19.364744812478744,17.081086773155,17.01347580981509,16.93101,18.927441994581965,17.579125805084555
PA,Ninth Floor,ninth floor,m3,450.8299925750002,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.066962008457047,19.364744812478744,17.081086773155,17.01347580981509,16.93101,18.927441994581965,17.579125805084555
PA,Tenth Floor,tenth floor,m3,450.8299925750002,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.066962008457047,19.364744812478744,17.081086773155,17.01347580981509,16.93101,18.927441994581965,17.579125805084555
PA,Eleventh Floor,eleventh floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.040450845487186,19.342653216449197,17.081086773155,17.00654572357458,16.93101,18.926723795313006,17.555423944031148
PA,Twelfth Floor,twelfth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.040450845487186,19.342653216449197,17.081086773155,17.00654572357458,16.93101,18.926723795313006,17.555423944031148
PA,Thirteenth Floor,thirteenth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.040450845487186,19.342653216449197,17.081086773155,17.00654572357458,16.93101,18.926723795313006,17.555423944031148
PA,Fourteenth Floor,fourteenth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.040450845487186,19.342653216449197,17.081086773155,17.00654572357458,16.93101,18.926723795313006,17.555423944031148
PA,Fifteenth Floor,fifteenth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.040450845487186,19.342653216449197,17.081086773155,17.00654572357458,16.93101,18.926723795313006,17.555423944031148
PA,Sixteenth Floor,sixteenth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.040450845487186,19.342653216449197,17.081086773155,17.00654572357458,16.93101,18.926723795313006,17.555423944031148
PA,Seventeenth Floor,seventeenth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.040450845487186,19.342653216449197,17.081086773155,17.00654572357458,16.93101,18.926723795313006,17.555423944031148
PA,Eighteenth Floor,eighteenth floor,m3,510.3056650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,18.892434940939292,19.219216063918683,17.081086773155,17.022176741416086,17.924622,18.922956671254187,17.423072944344565
PA,Nineteenth Floor,nineteenth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.040450845487186,19.342653216449197,17.081086773155,17.00654572357458,16.93101,18.926723795313006,17.555423944031148
PA,Twentieth Floor,twentieth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.040450845487186,19.342653216449197,17.081086773155,17.00654572357458,16.93101,18.926723795313006,17.555423944031148
PA,Twenty First Floor,twenty first floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.040450845487186,19.342653216449197,17.081086773155,17.00654572357458,16.93101,18.926723795313006,17.555423944031148
PA,Twenty Second Floor,twenty second floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.040450845487186,19.342653216449197,17.081086773155,17.00654572357458,16.93101,18.926723795313006,17.555423944031148
PA,Twenty Third Floor,twenty third floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.040450845487186,19.342653216449197,17.081086773155,17.00654572357458,16.93101,18.926723795313006,17.555423944031148
PA,Twenty Fourth Floor,twenty fourth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.040450845487186,19.342653216449197,17.081086773155,17.00654572357458,16.93101,18.926723795313006,17.555423944031148
PA,Twenty Fifth Floor,twenty fifth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.040450845487186,19.342653216449197,17.081086773155,17.00654572357458,16.93101,18.926723795313006,17.555423944031148
PA,Twenty Sixth Floor,twenty sixth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.040450845487186,19.342653216449197,17.081086773155,17.00654572357458,16.93101,18.926723795313006,17.555423944031148
PA,Twenty Seventh Floor,twenty seventh floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.040450845487186,19.342653216449197,17.081086773155,17.00654572357458,16.93101,18.926723795313006,17.555423944031148
PA,Twenty Eighth Floor,twenty eighth floor,m3,510.3056650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,18.892434940939292,19.219216063918683,17.081086773155,17.022176741416086,17.924622,18.922956671254187,17.423072944344565
PA,Twenty Ninth Floor,twenty ninth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.040450845487186,19.342653216449197,17.081086773155,17.00654572357458,16.93101,18.926723795313006,17.555423944031148
PA,Thirtyeth Floor,thirtyeth floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.040450845487186,19.342653216449197,17.081086773155,17.00654572357458,16.93101,18.926723795313006,17.555423944031148
PA,Thirty First Floor,thirty first floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.040450845487186,19.342653216449197,17.081086773155,17.00654572357458,16.93101,18.926723795313006,17.555423944031148
PA,Thirty Second Floor,thirty second floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.040450845487186,19.342653216449197,17.081086773155,17.00654572357458,16.93101,18.926723795313006,17.555423944031148
PA,Thirty Three Floor,thirty three floor,m3,459.3656650000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.040450845487186,19.342653216449197,17.081086773155,17.00654572357458,16.93101,18.926723795313006,17.555423944031148
PA,Terrace,terrace,m3,465.0986700000001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.022938327450174,23.887978744223314,17.081086773155,16.806964200369382,17.163183,18.32723266151548,21.27347731960024
PA,Above Terrace,above terrace,m3,331.61810125,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.505889682139795,24.37977488845307,17.081086773155,17.556621703664543,17.281952,18.41670167703529,21.7920206559627
PA,"Raft Foundation for Tower columns, Core walls, Retaining walls",raft foundation for tower columns core walls retaining walls,m3,10041.1333,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,7.45593716232573,9.605998075437007,4.42191781726542,12.077709334469223,16.140152,15.322983497451531,8.207685046385183
PA,"Footings for Podium columns, Core walls, Retaining walls",footings for podium columns core walls retaining walls,m3,1565.1500716332378,5584.0,concrete,M25,301.8,kgCO2e/m3,18.5023,has_cci,2.970532407332247,9.015347260644164,11.554963609712553,18.54547507036142,16.61784712706757,19.469782,17.948636109986158,9.862760404117239
PA,"Grade slab of 250mm / 300 mm thickness, including the folds for catch basins, ramp drains or wherever specified at 4th Basement level. 
",grade slab of thickness including the folds for catch basins ramp drains or wherever specified at 4th basement level,m3,2037.5155802292263,5584.0,concrete,M25,301.8,kgCO2e/m3,18.5023,has_cci,2.970532407332247,8.698317615496894,7.000611032420013,18.54547507036142,13.939003564990918,15.214294,16.645529530012773,4.764584692183786
PA,Retaining walls - Grade M25,retaining walls grade m25,m3,1830.0,5584.0,concrete,M25,301.8,kgCO2e/m3,18.5023,has_cci,2.970532407332247,8.541621786481043,9.279153062932345,18.54547507036142,12.711620860648017,18.342598,16.647522383898174,9.345397825127312
PA,Ramp Beam - Grade M25,ramp beam grade m25,m3,69.0,5584.0,concrete,M25,301.8,kgCO2e/m3,18.5023,has_cci,2.970532407332247,17.432366158924303,16.729481692819995,18.54547507036142,14.669138737076127,18.896353,16.673033547511835,17.964955008749314
PA,Ramp slab - Grade M25,ramp slab grade m25,m3,160.0,5584.0,concrete,M25,301.8,kgCO2e/m3,18.5023,has_cci,2.970532407332247,16.37917510786488,15.893420558646401,18.54547507036142,14.194920860183169,17.04354,16.642252053241783,16.917553453122157
PA,RCC Parapet / upstand at all levels of specified thickness - Grade M25,rcc parapet upstand at all levels of specified thickness grade m25,m3,425.0,5584.0,concrete,M25,301.8,kgCO2e/m3,18.5023,has_cci,2.970532407332247,11.463877813593498,11.055042797724777,18.54547507036142,17.28505323738466,16.446894,17.393426368083922,11.108243016920552
PA,Bottom slab,bottom slab,m3,375.0,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,19.329077962404725,24.19996816226483,17.081086773155,17.531718681588238,17.20071,18.383671820888587,21.60222774106513
PA,Walls,walls,m3,250.0,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,9.216985287757467,11.592394775235697,17.081086773155,17.777645572035432,17.285181,15.318699197959134,11.389625936081357
PA,Top slab,top slab,m3,69.0,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,21.89233891792873,26.780600598982208,17.081086773155,18.623974983735675,18.228067,18.886752781465816,24.348366068763422
PA,Plat Form slab,plat form slab,m3,91.0,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,21.45463977825587,26.34375810275445,17.081086773155,18.731225023768943,18.097147,18.797782024498666,23.880222167771446
PA,Wall,wall,m3,58.5,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,22.156659606004446,27.043679032168495,17.081086773155,18.623513107811046,18.171625,18.940934447836472,24.630922508507055
PA,Staircase at all floors & heights,staircase at all floors heights,m3,167.36,5633.0,concrete,M25,301.8,kgCO2e/m3,18.6647,has_cci,2.9788251502372765,9.898181939153247,15.309915794998922,18.54547507036142,17.60319551385955,18.268011,20.73272209622038,14.893678968144258
PA,Chejjas / Lofts,chejjas lofts,m3,10.0,5633.0,concrete,M25,301.8,kgCO2e/m3,18.6647,has_cci,2.9788251502372765,26.0995591139458,31.87115016767359,18.54547507036142,18.881286279987748,19.66203,20.728073722509194,30.6352286993307
PA,RCC Brackets / Fins / Ledges at all levels,rcc brackets fins ledges at all levels,m3,10.0,5633.0,concrete,M25,301.8,kgCO2e/m3,18.6647,has_cci,2.9788251502372765,15.76494016783596,18.436747416578694,18.54547507036142,19.059487673336875,19.977373,20.72776776759707,16.167485857830233
PA,Electrical High Mast,electrical high mast,m3,15.0,5633.0,concrete,M25,301.8,kgCO2e/m3,18.6647,has_cci,2.9788251502372765,25.391702374256788,31.16455245211788,18.54547507036142,18.904083231981257,19.683853,20.58006739429044,29.837050305502377
PA,Bottom Slab,bottom slab,m3,141.11903999999998,5584.0,concrete,M25,301.8,kgCO2e/m3,18.5023,has_cci,2.970532407332247,21.6185343269545,27.33787490127789,18.54547507036142,18.16800018336716,19.278463,19.80459345358562,25.569419624162315
PA,RCC Walls,rcc walls,m3,205.48973066666665,5584.0,concrete,M25,301.8,kgCO2e/m3,18.5023,has_cci,2.970532407332247,12.358972148572057,15.148575288283514,18.54547507036142,18.43366822351595,19.562366,16.645712077225415,10.719358646664395
PA,Ground floor,ground floor,m3,1002.3976375000004,7559.0,concrete,M50,420.0,kgCO2e/m3,17.9976,has_cci,2.9443126553984555,15.293245538205753,14.238233525115918,17.081086773155,17.0619621497612,16.09567,16.18915676451751,12.027111930231811
PA,1F-5F,1f 5f,m3,5127.1991125,6093.0,concrete,M40,381.5,kgCO2e/m3,15.9712,has_cci,2.8315177897690686,14.666057721871184,18.17184436062068,17.081086773155,15.822598713163831,17.212435,16.452794644200335,14.63572094823932
PA,6F-11F,6f 11f,m3,5890.765700000001,5822.0,concrete,M35,356.3,kgCO2e/m3,16.3402,has_cci,2.853027505311254,15.113914911943947,19.212973402482472,17.081086773155,14.888541679774114,16.761328,16.996135993342882,16.03420511411518
PA,12F-Terrace,12f terrace,m3,19885.088355000004,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,14.359671294275163,19.019510353632278,4.42191781726542,10.411204691956003,10.011394,17.654448297114218,16.242586521591246
PA,1F-Terrace,1f terrace,m3,4841.062117750001,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,15.971491661340568,20.728740509540813,17.081086773155,15.616355049379127,13.237245,17.835729814684058,17.98672043139097
PA,GF-Terrace,gf terrace,m3,875.9563529999997,5643.0,concrete,M30,331.2,kgCO2e/m3,17.038,has_cci,2.892480643743516,18.148621706410935,22.992193909314015,17.081086773155,16.328516928300946,11.699741,18.171935420021615,20.333623931962133
PA,"Raft for columns, Core walls, Retaining walls",raft for columns core walls retaining walls,m2,4121.3078000000005,401.0,concrete,M30,66.24,kgCO2e/m2,6.0537,has_cci,1.9535523018479488,42.91530514842966,37.646361117892376,32.88546388778363,35.13849117408143,6.8108783,11.037680229430727,26.132366119384123
PA,"Grade slab of 200mm thickness, including the folds for catch basins, ramp drains or wherever specified at 4th Basement level. ",grade slab of thickness including the folds for catch basins ramp drains or wherever specified at 4th basement level,m2,100.0,375.0,concrete,M30,66.24,kgCO2e/m2,5.6612,has_cci,1.896299648501979,55.30137039368418,30.008106876781447,28.480383384127425,35.534284760063834,7.261734,6.3616004510178294,15.18012821367899
PA,Retaining walls,retaining walls,m2,13148.134,479.0,concrete,M30,66.24,kgCO2e/m2,7.2313,has_cci,2.1079439609025465,36.67199041194829,33.63641784610031,32.88546388778363,36.03481810540993,8.310972,8.100303936787984,27.33707368773615
PA,Ramp Beam,ramp beam,m2,975.0,752.0,concrete,M30,24.84,kgCO2e/m2,30.2738,has_cci,3.442780686312298,91.68171598522717,81.50989133444268,23.094557348559963,64.93661153628108,27.616724,173.77906189017747,96.81509367108275
PA,Ramp slab,ramp slab,m2,965.0,665.0,concrete,M30,41.4,kgCO2e/m2,16.0628,has_cci,2.836900655208192,91.7491654387748,81.55918733708504,23.094557348559963,65.22048186310838,27.564625,173.8857124839649,96.88382158462824
PA,RCC Parapet / upstand at all levels of specified thickness,rcc parapet upstand at all levels of specified thickness,m2,4425.0,479.0,concrete,M30,24.84,kgCO2e/m2,19.2834,has_cci,3.009802817530773,51.716202785632795,38.40358835902131,32.88546388778363,36.98245484436845,19.368467,21.414405694630705,28.2836312296469
PA,Staircase at all floors & heights.,staircase at all floors heights,m2,1285.0,622.0,concrete,M30,24.84,kgCO2e/m2,25.0403,has_cci,3.2596453380113326,43.3220502515477,46.19661159245835,23.094557348559963,43.254049616518145,20.903873,27.78760391122178,53.95658820376686
PA,Lintels  ,lintels,m2,1255.0,686.0,concrete,M30,24.84,kgCO2e/m2,27.6167,has_cci,3.353990463497061,90.04504855247262,80.31173746266985,23.094557348559963,63.28037938103945,28.79916,171.153880621606,95.14687208340949
PA,Chejjas/Lofts,chejjas lofts,m2,100.0,655.0,concrete,M30,24.84,kgCO2e/m2,26.3688,has_cci,3.3094036784670218,107.7882802575583,93.11062284094771,28.480383384127425,95.49408151351396,50.470352,195.64667654626442,113.18065444203613
PA,RCC Brackets/Fins/Ledges at all levels,rcc brackets fins ledges at all levels,m2,150.0,686.0,concrete,M30,24.84,kgCO2e/m2,27.6167,has_cci,3.353990463497061,64.41607419796242,53.364846864859004,28.480383384127425,47.124476854528496,22.882006,24.887262944510898,38.27025224241095
PA,"DG, Chillers, Pump & Transfo Foundations",dg chillers pump transfo foundations,m2,150.0,517.0,concrete,M30,24.84,kgCO2e/m2,20.8132,has_cci,3.082515291138263,104.7413120466136,90.94105406818721,28.480383384127425,89.48186315642064,52.646957,192.07315099757884,110.09150733256676
PA,Ground floor to 33rd floor,ground floor to 33rd floor,m2,27430.618875,532.0,plaster,,4.76,kgCO2e/m2,111.7647,has_cci,4.725303346824586,39.704048806325055,36.23032129920459,81.59777611164108,70.32620109782083,131.30495,101.0206578535232,38.25769895176889
PA,For Terrace,for terrace,m2,4625.0,719.0,concrete,M20,21.3675,kgCO2e/m2,33.6492,has_cci,3.545274637346292,88.58980870725196,78.63472212415282,48.90415969309186,82.75555144473897,32.414314,63.50129718957686,62.07082921871817
PA,"Protective layer(Horizontal ) :  Providing & Laying M20 grade screed concrete to required slope admix with intergral waterproofing compound Conplast WL  of FOSROC make or Equivalent at the dosage of 125ml/bag of cement over waterproofing layer to a minimum thickness of 50mm as per site requirement, cost for labour charge. Treatment shall be provided from standard manufacturers like BASF, SIKA, FOSROC or equivalent.
",protective layer horizontal providing laying m20 grade screed concrete to required slope admix with intergral waterproofing compound conplast wl of fosroc make or equivalent at the dosage of 125ml bag of cement over waterproofing layer to a minimum thickness of as per site requirement cost for labour charge treatment shall be provided from standard manufacturers like basf sika fosroc or equivalent,m2,1420.0,727.0,concrete,M20,14.245,kgCO2e/m2,51.0355,has_cci,3.951926177960732,23.32449391629237,25.833015007383317,21.065325530492913,45.004018607365346,49.49295,46.09388549566716,26.905112481664286
PA,STP-Internal,stp internal,m2,3200.0,376.0,concrete,M20,21.3675,kgCO2e/m2,17.5968,has_cci,2.9229895229073066,90.95071763205796,85.99907524466205,48.90415969309186,90.21181775430651,32.33168,182.6660569705938,108.23910793306004
